LAMMPS data file via write_data, version 10 Aug 2015, timestep = 1000

648 atoms
3 atom types
432 bonds
3 bond types
216 angles
1 angle types

1.2687352616109269e+00 2.4849686283017750e+01 xlo xhi
2.0150321225776193e+00 2.5551837609312773e+01 ylo yhi
1.7338453760894077e+00 2.4240436315863125e+01 zlo zhi

Masses

1 15.999
2 1.008
3 15.035

Pair Coeffs # lj/cut

1 0.17 3.07
2 0.2 3
3 0.207 3.775

Atoms # full

408 1.3133187507146973e-02 8.9599275195762582e-03 -4.4419581720766734e-03
421 -3.5949618678880307e-04 1.5429912812991428e-04 8.0631724459356152e-04
422 1.1851254412898714e-03 1.2421304160135289e-03 -1.0342569405319263e-03
423 1.7640129111822816e-02 -2.1283214098656796e-02 -1.9944106286744021e-02
424 -9.7044112515771606e-04 7.5805295787090233e-04 -2.8161307425768611e-03
425 3.3711011944090631e-03 -1.7413118984080541e-03 5.8914102633142722e-04
426 -3.2839007723406448e-03 -8.0725065027662090e-03 6.0138095474386831e-03
301 6.4123922907515071e-04 1.1243276533720104e-03 -1.3423210853285141e-03
302 -3.4719817706192952e-04 2.7806000982307155e-03 -2.4171679381207842e-03
303 2.2273079779926919e-02 -2.4704749315514061e-02 8.6285613361386966e-03
304 2.3822893329398620e-03 -1.3460638073375512e-03 1.3506171598285839e-03
305 -1.5730364425364110e-03 -7.1733040226129986e-04 -2.4024397695280894e-03
306 1.0289175519899586e-02 -5.8340931281061275e-03 1.7045087143505954e-02
319 -5.2592337245161867e-04 1.3032988755701399e-03 7.5791053433794291e-04
320 8.7310311666228703e-05 4.1471195411170667e-05 -5.4369236660542985e-04
321 -1.7729411799375823e-02 5.5824117702283262e-03 1.0856123141473934e-02
322 9.4926189567451152e-05 -3.2180255703184416e-03 -1.6443366790203069e-03
323 7.1732049519052430e-05 -1.9695099376097125e-03 2.2061967153859637e-03
324 -3.2787084336687810e-03 1.9257761133462182e-03 1.1436020330923365e-03
409 -1.5005198873631628e-03 4.5278505305273000e-03 1.0196307162846825e-03
410 1.1541460000527011e-03 -1.2441099998354520e-04 -2.8748342849583054e-03
411 1.5470497876936920e-03 9.5327409439293735e-03 6.2422196032313219e-03
412 -8.8399337072639730e-04 -3.3428854193776375e-03 -5.2708703197713945e-04
413 -1.6800726660150340e-03 1.9941685055670607e-04 1.4906199988648787e-03
414 6.1734231202529646e-03 -7.3351804608198321e-03 -2.2769630769988825e-02
427 2.1257407253829474e-03 -3.0911194018114867e-03 -1.2244809194138803e-03
428 4.3024110166153665e-04 -1.3637206059910359e-03 -1.1663816191986418e-03
429 1.6938694064742674e-03 3.2322118643888995e-03 3.9532626400672856e-03
430 9.3255923514906462e-04 -1.5268973597924655e-03 5.3725912336893464e-04
431 -2.3110070625472824e-03 1.6320157350726333e-03 7.3956981610158698e-05
432 5.7635391413728455e-03 -8.8832153102545355e-03 -9.9145322947807261e-03
433 3.7534920138883630e-04 1.2682976386477578e-03 -7.8810395574551600e-04
434 9.9062181056316164e-04 -7.0810748756043151e-04 9.3104648665100394e-04
435 1.3830483281587742e-03 1.4052316078141218e-02 -6.7263971600033945e-03
436 2.3183779802599617e-03 2.2856077446354491e-03 -3.0763987766644084e-04
437 6.4660412086133825e-04 7.8840569638406635e-04 3.7163291088967449e-03
438 -1.0657285252714723e-03 2.4525286735615603e-04 5.2422806643119659e-03
451 -3.2666426475808897e-03 7.8512837862389695e-04 2.1191116092694764e-03
452 3.8297521062070740e-03 6.0572408379201519e-04 3.1244446074058064e-05
453 3.1055153515067544e-03 -5.2833275082611016e-03 -7.9600275808877161e-03
454 1.8623386219254951e-04 1.7532340251015899e-03 -2.1408204788892366e-04
455 7.6703248954769650e-04 -7.7525254479103871e-04 9.9299835648666000e-04
456 6.1622527178668215e-03 1.0223960774498048e-02 -2.3521986325826107e-02
541 -7.1255924784538406e-04 7.4027821442972574e-04 2.1687253524084606e-04
542 -4.7008851711013484e-04 9.8717397818359862e-04 7.3071883675355912e-04
543 -1.0867879642353353e-02 -3.4964014871494875e-03 6.3725833992965292e-03
544 -7.0630181324895461e-04 -2.7443732964029166e-03 2.5136234143015293e-03
545 -1.0861356824648102e-03 2.4864871254814199e-04 -1.0652686871889603e-03
546 1.6041867110775524e-03 -7.2385536841330740e-03 5.4319385943798057e-03
559 -3.6706956358894525e-03 2.8043398361687673e-03 -2.6740079865545888e-03
560 2.7511978316484267e-03 -1.9574091184644646e-03 -9.5120280869859263e-04
561 2.3376332482673519e-02 4.4181232230499391e-03 1.5424228699083822e-03
562 -1.1994008432511488e-04 1.7479569216222212e-04 -1.4564278844834153e-03
563 4.8202980294319167e-04 -3.7110899539760715e-04 -3.0745586737136897e-03
564 -3.0024372678263398e-03 -4.5242771960790733e-03 -3.8655711861831847e-03
439 2.3891628260300783e-03 -1.5815173072925584e-04 1.8320104832288730e-03
440 -1.4602895929500699e-03 -1.4851324771325419e-03 -3.2764005144590507e-04
441 1.1890149312149642e-02 -9.5521584930086199e-04 -5.3533939819310249e-03
442 1.1006575714918340e-03 -4.1611953091311751e-04 1.0324253630800738e-05
443 -9.4331398979483397e-04 2.3802445565053731e-03 -3.7681472325907833e-03
444 2.7937334545856118e-02 -3.9862290213718600e-03 2.3125953108002674e-02
457 -5.2457013468491331e-04 8.0753827135498395e-04 -3.6770564232872852e-03
458 -1.9583684342712681e-03 -3.0435580095862854e-03 -3.9829713053093413e-03
459 -1.5137318515530151e-03 -1.4408969325181329e-02 -1.9101008496922357e-02
460 -3.3718360954131522e-03 3.6140548841459092e-04 -5.7659540156601531e-04
461 8.7782953662620737e-05 -2.3819279064122788e-03 -2.9883420731869535e-04
462 1.8933779683591875e-02 8.4509817302021468e-03 5.1553570014471473e-03
547 7.9357033534311347e-04 7.3443314204024051e-04 6.1386532933896940e-04
548 2.1987565694128134e-03 -7.2053256472848388e-04 -1.1553013409238576e-03
549 -1.1147731184600601e-02 -4.4847358501256289e-03 1.8805328302564216e-04
550 -1.0822969698945988e-03 -9.8169877104494147e-04 6.8260350654160038e-04
551 -4.7860640286334736e-04 1.1474084732447962e-03 -8.5498226944478442e-05
552 1.8508340223819957e-02 -9.9287406327715176e-03 -3.6257600001585156e-03
565 -1.5266659725827227e-03 -2.1402193057573509e-03 -2.5997895803275841e-03
566 4.0184086589272622e-04 -5.8825700008095674e-04 3.2142526536520546e-05
567 -1.2301536132699454e-02 -1.1549489110883366e-02 1.8726004010996948e-03
568 2.8198669406935247e-03 1.1645254927780805e-03 -8.4490416730688205e-04
569 1.9764100117112523e-03 7.8379062972916771e-04 -1.9510341176101444e-03
570 -1.4654672736791895e-02 -5.7717486112844225e-03 -3.0737851957791445e-03
445 -2.5363287515259287e-03 -1.6207005658725926e-03 -1.8750712521686291e-03
446 -1.2865376828100630e-03 -3.4325807083097958e-04 -1.6207964270102456e-03
447 6.8615625644694147e-03 2.9895153792651825e-03 4.3786458087557503e-03
448 3.0066368530262645e-04 -6.2396275241998042e-04 1.8906477925106186e-03
449 2.5810912835812639e-04 2.3568865021087173e-03 -1.5002204575277681e-03
450 -3.9537185389851475e-03 -1.0677513806958045e-02 8.1605304706455755e-03
463 -2.6749351411383664e-03 -1.9005243645522367e-03 -3.3752230983966343e-03
464 -2.4901308073305740e-03 2.8724288094872266e-03 -2.8359320153267943e-03
465 -8.2982683643793125e-03 3.5179972427491130e-03 1.6423750892430766e-02
466 -9.9278767939198686e-04 1.9407275437303543e-03 -5.1930650698947065e-03
467 -4.7391798093710663e-04 5.7554349405982970e-04 -1.0779080132525707e-03
468 8.5322009943975697e-03 -5.1317044808010500e-04 3.0588934028334829e-02
553 -7.7527058668697873e-04 -1.2861100908489916e-03 -6.4063673611376270e-04
554 2.4400804545860377e-04 -1.3412403172826119e-05 1.1778094556899740e-03
555 7.4138921886330201e-04 -9.3868417014310278e-03 -4.9172528472923548e-03
556 -3.3151016883109551e-03 2.2199096558575284e-03 3.6819936537738004e-03
557 -1.7668473091342581e-03 1.9098601508557903e-04 -1.9772488098183487e-03
558 1.3554170092884442e-02 -1.5358601654497043e-03 -5.1020317531231109e-04
571 -4.6466213258433784e-03 1.5398804884141361e-04 -2.4066486340417132e-03
572 -5.2138379573344320e-03 1.8378259206436659e-03 -3.3780862316954898e-03
573 1.9058112727084464e-02 -6.1099662038038025e-03 8.9159260132468977e-03
574 -1.0539102411062826e-03 1.5151855428094791e-03 -1.4906931386516973e-03
575 3.5864299470639281e-03 2.9458667104013687e-04 -1.9885844337842054e-03
576 -4.4183405709138281e-03 1.2963656891078986e-03 3.1216977703444945e-03
469 -1.4489400891782079e-03 -8.9534879523565274e-04 -5.9406204626558231e-04
470 -1.1586632515014591e-03 2.8448981897428666e-03 5.8596872468837764e-04
471 6.8720406976352294e-03 3.4247145735729258e-03 -6.8973554236636016e-03
472 1.3577581318135327e-03 8.1460329558415894e-04 -2.8701503847941979e-03
473 -1.4021936101418044e-03 4.6953323753502052e-04 -3.3358782395157276e-05
474 -1.2257820226528521e-02 -5.9301058203831819e-04 -4.4994900998670401e-03
487 -9.9105892095291610e-04 6.9455450682113563e-04 -2.8755085214342605e-04
488 -2.4661452726586041e-05 -3.1061926555619062e-03 1.1061174459126098e-03
489 9.2393976827440574e-03 1.1666656748117303e-02 -2.6843533082943510e-03
490 1.0131933479741433e-03 8.6705799512018850e-05 -1.7198093440569369e-03
491 -3.3977944851234145e-03 -2.7434450779290764e-04 -1.3367934747328452e-03
492 1.2225613268192331e-02 7.2326459908145504e-03 -4.2660784213016936e-03
577 3.6474333466153210e-04 -2.3035185231208886e-04 2.0892502745766131e-03
578 -1.8244547067465964e-04 -1.2368102325289688e-03 1.8374916252557969e-03
579 -1.8726538729036061e-03 1.7187655773925701e-02 -1.1521294721134055e-02
580 1.5823826781351832e-03 1.9855066077638906e-03 2.1157669444766915e-04
581 -5.5518001712442000e-04 9.8630935138738565e-04 -1.1483409857920665e-03
582 1.4064286131124165e-03 2.1295274478334049e-03 6.8024631189737951e-03
595 8.0957122420330233e-04 -6.7660797932428028e-04 2.1170520902589300e-03
596 -1.9500538233527533e-04 1.3237632765137993e-06 8.8328385620565900e-05
597 1.4329001444232879e-02 -9.8904003022782447e-03 6.5019841030906338e-03
598 4.4807741445657172e-04 1.5011348619268239e-03 -5.1484553056376991e-05
599 -1.6404834010671548e-03 -9.4044984482431510e-04 1.8726173090106353e-04
600 -1.2839649871905473e-02 -2.1501911841835205e-03 5.0726737789147719e-03
475 -1.3857664614106697e-03 4.5913667788455428e-04 -1.5557202935686375e-03
476 -2.3635660668857839e-03 5.4868972930089560e-04 2.2508951247826401e-03
477 8.8637635895067336e-03 -7.7798940574605874e-03 -1.8754100089575546e-03
478 -1.2260030133146816e-03 3.4702831139927153e-04 4.1698135399574222e-03
479 -5.4521192150268198e-04 1.0623930808894325e-03 1.2445105763880741e-03
480 -2.4582089143554946e-04 8.4792933289056080e-04 9.7115671260003967e-03
493 8.3193014264866104e-04 8.8765324095131627e-04 -1.9934425639064161e-03
494 -2.4012073951860569e-04 3.9277536447476424e-03 3.0842419927795389e-03
495 -1.7478381655193415e-02 -2.0220541109214112e-02 -1.6234581588979728e-02
496 7.4163742547412085e-04 -1.4436021214867224e-03 -4.7082384375266771e-04
497 -1.2606926556305246e-03 2.7849503349949671e-04 1.6546817480291021e-03
498 3.3686393725685656e-04 -9.2804046076584226e-03 1.8757583347704136e-03
583 1.7837976990475047e-03 2.7990142691334971e-04 -1.2246752494794995e-03
584 5.1538770387478882e-04 9.4544607714439554e-04 -1.4806970275824099e-03
585 -9.1483056926032671e-03 1.2748276464224717e-02 1.6144128193668575e-03
586 -3.9938215922160391e-03 -6.7613553369076694e-04 2.6476999208097974e-04
587 -2.3697515412776514e-03 1.4884136234706879e-03 -4.0041243525011172e-04
588 1.8489901346478588e-04 -4.5727358889613538e-03 9.2977121198044245e-04
601 6.4089836419761281e-04 -1.3241787168362558e-04 6.8360052845088031e-04
602 -2.7541689027207466e-04 4.3556893274587820e-04 3.4602865652607094e-04
603 1.2192646567633528e-02 1.4054030822668463e-02 2.0444956930204129e-04
604 1.3111064394572913e-03 1.1160953287702971e-03 -1.6118493514507926e-03
605 6.2508304981390931e-04 2.8881598064764940e-03 -1.5143080134423436e-03
606 -1.2096494596610568e-02 -2.1844284009385630e-02 -7.5939663744497578e-04
481 3.1666741715073699e-04 -1.1289712380724256e-03 1.1294550128873771e-03
482 1.0689886356861848e-03 8.1451226363463787e-04 -4.9659410105007415e-03
483 3.9944170412501188e-04 -1.6583803948108616e-03 -5.6878789262310809e-03
484 -2.0696227632087684e-03 -1.1031190626860058e-03 -1.6165985760662209e-03
485 1.3018838570393384e-03 1.5136593411245768e-03 -3.2689467093072917e-03
486 2.7866358607858167e-02 -7.8751841783884797e-03 2.2579179152912823e-03
499 1.9806162648244754e-03 2.4806290404362145e-03 2.3257236866252853e-03
500 -7.1752838592234756e-05 -2.7846867102227493e-03 9.1077399145403587e-04
501 -4.7356425410964870e-03 -1.4859354576471044e-02 1.9617916746262043e-03
502 -1.9348181363377270e-03 -1.5496383709634007e-03 -1.4717538677893314e-04
503 2.2106294667613613e-03 -2.5895465738159868e-03 -4.0377270385787249e-03
504 5.0775108955915683e-03 -8.8672602701900284e-03 -4.4853249991267203e-03
589 1.7167106437101707e-04 2.7844861624063250e-03 -2.9553493097730821e-03
590 -2.0112155289769772e-04 3.1435802591794539e-03 -1.2077711777778515e-03
591 5.4255751971088824e-03 1.0873860693680308e-02 -8.3320538715018714e-03
592 6.1177618849268735e-04 5.4765807007984223e-04 -2.1359082570288805e-03
593 1.8568421175251015e-04 -3.7111413684581823e-04 -3.3034623904341746e-03
594 -7.3371172562440657e-03 -4.3432418009824022e-03 5.3616937930194997e-03
607 -3.7601265991135560e-03 -9.1707835688263921e-04 1.6299829751498574e-03
608 -8.6058338057188352e-04 -3.5440726308229401e-04 3.3234129432665544e-04
609 -8.6200380352904130e-03 -1.6914266608407173e-02 5.0251591260881438e-03
610 1.9708697286431993e-03 -1.0581646709465259e-03 -2.0301570202678602e-03
611 1.2243847021215473e-03 3.2505439304898921e-04 4.9598468856074151e-04
612 6.6118653332460531e-04 2.1046943325016203e-02 -1.8282663409749978e-02
505 1.1398434013473577e-03 -1.2687032162547274e-03 -1.7666484807186627e-04
506 4.2849989308773274e-03 1.4747692410067148e-04 5.4916652334390827e-04
507 7.2909795627256416e-03 5.6642261314464955e-04 2.1479012344695135e-03
508 -2.1196235561380433e-04 -1.0798675096038279e-03 1.0989699835341094e-03
509 1.6280027280541696e-03 -3.0694555775738768e-03 4.7023604196225205e-04
510 -1.1781637319778033e-02 1.1147408367708689e-02 5.1147724772217934e-03
523 -4.3228880227537533e-03 -1.1270833017705884e-03 9.9763992259786489e-04
524 -2.6942075642678036e-03 -8.0415725715539572e-04 1.0230733252286137e-04
525 2.1009032068237066e-02 -4.8866564314551820e-03 -3.5981551338814775e-03
526 2.2440502084972408e-04 -1.3824114388496771e-03 2.4463908428567008e-03
527 1.0183093116524712e-03 -1.7615957855462079e-03 -4.7348779757668956e-04
528 -2.2895313123622737e-03 1.9098985891041437e-02 2.3449037800138177e-02
613 2.7621561501656499e-03 4.7641815886106491e-03 -1.2529413665000276e-03
614 -4.1790104346267767e-04 1.1673159936023533e-03 -7.6373125944555035e-04
615 -3.3575239972051378e-03 9.5896124768888313e-03 1.6992353705345077e-03
616 -3.4065850222154710e-03 -9.2418460720972346e-04 3.8661066509994304e-03
617 -9.2018907821312518e-04 2.1412484006486147e-03 -5.8857688220637452e-04
618 1.4847138320043935e-02 1.6237011444245407e-02 1.4777645484581233e-02
631 -2.6724637012229572e-04 -4.9538145353034829e-04 -2.6462683590819411e-03
632 1.2622320133813326e-03 -1.3530163170371165e-03 1.3852078957566341e-03
633 -2.0833318893040294e-02 4.9321020322238276e-03 -7.0593705689616726e-03
634 2.1837524889836112e-03 4.4354797652117420e-03 -1.0382843471252090e-03
635 1.5016778022034938e-03 -1.8881711866966136e-03 -3.4915369164880311e-04
636 1.5515065703868824e-04 7.9983488860957564e-03 1.1356487349311665e-02
511 3.9755707969907125e-03 4.3634345882728239e-03 1.7892965883643762e-04
512 -4.9410016568337623e-04 -3.8941639017171111e-03 1.0069872040828457e-03
513 -3.3487889234667036e-02 1.8147023911356225e-02 -6.2495258626813453e-03
514 -2.5639480673065288e-03 -5.1388411918336305e-03 7.6786239370386390e-04
515 -1.9702818341758720e-03 -4.9297935243569852e-04 -2.0121808349011513e-04
516 3.7393130277072009e-03 1.7157486625778245e-02 6.8453909441181810e-03
529 -1.1805092192660783e-03 -3.8085204185326358e-04 -1.2202869651515107e-03
530 1.0383666737310184e-04 -5.4101336589082829e-04 -9.7079787493243273e-04
531 8.8674134680590180e-03 8.5370034523980579e-03 5.9103272381085372e-03
532 1.8739306301959137e-03 -5.4222944079990220e-04 2.8833668955000483e-03
533 -5.8539845867471138e-04 -2.0753380273008100e-03 -2.3778002192521619e-04
534 3.1648029227539409e-03 1.8431560475720341e-02 -4.9842246250081188e-03
619 -7.5096333306533399e-04 1.1961158196092357e-03 -1.5337002597291282e-03
620 2.5245485229143669e-03 3.1429853090133398e-04 2.4777640509056897e-03
621 8.6186765887969602e-04 -1.0369848097590844e-02 1.3852376948937558e-02
622 1.5385688266152206e-04 2.1814805133521307e-03 -4.8150782347177630e-03
623 -1.5141290743552207e-03 -3.1877428701626174e-04 -2.1447625893427492e-03
624 -6.2293861056119766e-03 -1.0271488265385872e-02 1.9277832578295406e-02
637 -1.6612807428183923e-03 -2.7952268227846603e-03 -1.9285472774266340e-03
638 1.4346063629772511e-03 3.1713292777137489e-04 -1.6415816572550631e-03
639 -1.3531843844344192e-02 -1.6425027778399388e-02 -1.3477952760331303e-02
640 2.0767873623872518e-03 -1.2815979744336516e-03 1.9628557234202366e-05
641 1.2675846211564151e-03 3.6429642672006224e-04 -2.7356444364271758e-03
642 -5.7201373512391750e-03 4.7447624759289113e-03 5.6132420522796104e-03
517 3.4108511615141414e-03 -1.7274034170401912e-03 8.3565801917640046e-04
518 2.4547439408333033e-03 -1.4539148754749863e-03 -3.2824919627522575e-04
519 -1.0396704499839888e-03 1.7623434170569035e-02 5.2012248443727314e-03
520 3.5211979710647965e-03 1.2651725240939626e-03 5.0784551331044486e-04
521 -3.0299712882260448e-03 -9.0491288756785367e-05 -1.3137261118891486e-03
522 -6.9087640957584658e-03 -2.1666279684876160e-03 -4.5533354476659871e-03
535 -6.3014429174984132e-03 -2.1199152381069108e-04 -1.3490344076802800e-03
536 8.1725651455965642e-04 -3.5925481041410661e-03 2.1894289863452977e-03
537 -2.1287892277654256e-02 8.0945248020974706e-03 7.5740406824517268e-03
538 -1.0275434125433241e-03 -1.8163118958749362e-03 2.0113235535963777e-03
539 -2.2990068572939998e-03 -6.1823024248401550e-04 -9.2686413592638485e-04
540 -6.0731497562732592e-03 -9.9548788946355552e-03 -3.4502060492346866e-03
625 -2.7348986180488273e-03 8.8820211748875629e-04 5.4975417728718348e-04
626 -3.0266539557675500e-03 5.4755351211595391e-04 -3.4099820678453103e-03
627 9.3003801031317605e-03 -4.6643036583313615e-03 -6.0489144404351171e-03
628 3.1265724349201895e-03 -2.5553344641986659e-03 -1.1931667250364036e-03
629 -3.0875158842312484e-03 2.6357321006633011e-03 -2.0440733817533520e-03
630 3.8128017103840106e-04 8.8974723351472104e-03 5.4731169603068897e-03
643 9.8331872848143615e-04 -4.9853494009261543e-04 -3.4643331152249450e-03
644 -6.8580504261832732e-04 -1.4124551626574936e-04 -9.2314190151889452e-04
645 1.7875654129949322e-03 2.0354258106622419e-02 1.0509998424004475e-02
646 1.1570010908300826e-03 1.7236221136787291e-03 3.4125367847314281e-04
647 3.5154302273436968e-04 -9.9058654273739789e-04 -1.4876830188180830e-03
648 3.8236045137727825e-03 6.6615580295331263e-05 -2.7813747170706794e-03

Bonds

1 1 1 2
2 2 2 3
3 1 4 5
4 2 5 6
5 1 19 20
6 2 20 21
7 1 22 23
8 2 23 24
9 1 109 110
10 2 110 111
11 1 112 113
12 2 113 114
13 1 127 128
14 2 128 129
15 1 130 131
16 2 131 132
17 1 7 8
18 2 8 9
19 1 10 11
20 2 11 12
21 1 25 26
22 2 26 27
23 1 28 29
24 2 29 30
25 1 115 116
26 2 116 117
27 1 118 119
28 2 119 120
29 1 133 134
30 2 134 135
31 1 136 137
32 2 137 138
33 1 13 14
34 2 14 15
35 1 16 17
36 2 17 18
37 1 31 32
38 2 32 33
39 1 34 35
40 2 35 36
41 1 121 122
42 2 122 123
43 1 124 125
44 2 125 126
45 1 139 140
46 2 140 141
47 1 142 143
48 2 143 144
49 1 37 38
50 2 38 39
51 1 40 41
52 2 41 42
53 1 55 56
54 2 56 57
55 1 58 59
56 2 59 60
57 1 145 146
58 2 146 147
59 1 148 149
60 2 149 150
61 1 163 164
62 2 164 165
63 1 166 167
64 2 167 168
65 1 43 44
66 2 44 45
67 1 46 47
68 2 47 48
69 1 61 62
70 2 62 63
71 1 64 65
72 2 65 66
73 1 151 152
74 2 152 153
75 1 154 155
76 2 155 156
77 1 169 170
78 2 170 171
79 1 172 173
80 2 173 174
81 1 49 50
82 2 50 51
83 1 52 53
84 2 53 54
85 1 67 68
86 2 68 69
87 1 70 71
88 2 71 72
89 1 157 158
90 2 158 159
91 1 160 161
92 2 161 162
93 1 175 176
94 2 176 177
95 1 178 179
96 2 179 180
97 1 73 74
98 2 74 75
99 1 76 77
100 2 77 78
101 1 91 92
102 2 92 93
103 1 94 95
104 2 95 96
105 1 181 182
106 2 182 183
107 1 184 185
108 2 185 186
109 1 199 200
110 2 200 201
111 1 202 203
112 2 203 204
113 1 79 80
114 2 80 81
115 1 82 83
116 2 83 84
117 1 97 98
118 2 98 99
119 1 100 101
120 2 101 102
121 1 187 188
122 2 188 189
123 1 190 191
124 2 191 192
125 1 205 206
126 2 206 207
127 1 208 209
128 2 209 210
129 1 85 86
130 2 86 87
131 1 88 89
132 2 89 90
133 1 103 104
134 2 104 105
135 1 106 107
136 2 107 108
137 1 193 194
138 2 194 195
139 1 196 197
140 2 197 198
141 1 211 212
142 2 212 213
143 1 214 215
144 2 215 216
145 1 217 218
146 2 218 219
147 1 220 221
148 2 221 222
149 1 235 236
150 2 236 237
151 1 238 239
152 2 239 240
153 1 325 326
154 2 326 327
155 1 328 329
156 2 329 330
157 1 343 344
158 2 344 345
159 1 346 347
160 2 347 348
161 1 223 224
162 2 224 225
163 1 226 227
164 2 227 228
165 1 241 242
166 2 242 243
167 1 244 245
168 2 245 246
169 1 331 332
170 2 332 333
171 1 334 335
172 2 335 336
173 1 349 350
174 2 350 351
175 1 352 353
176 2 353 354
177 1 229 230
178 2 230 231
179 1 232 233
180 2 233 234
181 1 247 248
182 2 248 249
183 1 250 251
184 2 251 252
185 1 337 338
186 2 338 339
187 1 340 341
188 2 341 342
189 1 355 356
190 2 356 357
191 1 358 359
192 2 359 360
193 1 253 254
194 2 254 255
195 1 256 257
196 2 257 258
197 1 271 272
198 2 272 273
199 1 274 275
200 2 275 276
201 1 361 362
202 2 362 363
203 1 364 365
204 2 365 366
205 1 379 380
206 2 380 381
207 1 382 383
208 2 383 384
209 1 259 260
210 2 260 261
211 1 262 263
212 2 263 264
213 1 277 278
214 2 278 279
215 1 280 281
216 2 281 282
217 1 367 368
218 2 368 369
219 1 370 371
220 2 371 372
221 1 385 386
222 2 386 387
223 1 388 389
224 2 389 390
225 1 265 266
226 2 266 267
227 1 268 269
228 2 269 270
229 1 283 284
230 2 284 285
231 1 286 287
232 2 287 288
233 1 373 374
234 2 374 375
235 1 376 377
236 2 377 378
237 1 391 392
238 2 392 393
239 1 394 395
240 2 395 396
241 1 289 290
242 2 290 291
243 1 292 293
244 2 293 294
245 1 307 308
246 2 308 309
247 1 310 311
248 2 311 312
249 1 397 398
250 2 398 399
251 1 400 401
252 2 401 402
253 1 415 416
254 2 416 417
255 1 418 419
256 2 419 420
257 1 295 296
258 2 296 297
259 1 298 299
260 2 299 300
261 1 313 314
262 2 314 315
263 1 316 317
264 2 317 318
265 1 403 404
266 2 404 405
267 1 406 407
268 2 407 408
269 1 421 422
270 2 422 423
271 1 424 425
272 2 425 426
273 1 301 302
274 2 302 303
275 1 304 305
276 2 305 306
277 1 319 320
278 2 320 321
279 1 322 323
280 2 323 324
281 1 409 410
282 2 410 411
283 1 412 413
284 2 413 414
285 1 427 428
286 2 428 429
287 1 430 431
288 2 431 432
289 1 433 434
290 2 434 435
291 1 436 437
292 2 437 438
293 1 451 452
294 2 452 453
295 1 454 455
296 2 455 456
297 1 541 542
298 2 542 543
299 1 544 545
300 2 545 546
301 1 559 560
302 2 560 561
303 1 562 563
304 2 563 564
305 1 439 440
306 2 440 441
307 1 442 443
308 2 443 444
309 1 457 458
310 2 458 459
311 1 460 461
312 2 461 462
313 1 547 548
314 2 548 549
315 1 550 551
316 2 551 552
317 1 565 566
318 2 566 567
319 1 568 569
320 2 569 570
321 1 445 446
322 2 446 447
323 1 448 449
324 2 449 450
325 1 463 464
326 2 464 465
327 1 466 467
328 2 467 468
329 1 553 554
330 2 554 555
331 1 556 557
332 2 557 558
333 1 571 572
334 2 572 573
335 1 574 575
336 2 575 576
337 1 469 470
338 2 470 471
339 1 472 473
340 2 473 474
341 1 487 488
342 2 488 489
343 1 490 491
344 2 491 492
345 1 577 578
346 2 578 579
347 1 580 581
348 2 581 582
349 1 595 596
350 2 596 597
351 1 598 599
352 2 599 600
353 1 475 476
354 2 476 477
355 1 478 479
356 2 479 480
357 1 493 494
358 2 494 495
359 1 496 497
360 2 497 498
361 1 583 584
362 2 584 585
363 1 586 587
364 2 587 588
365 1 601 602
366 2 602 603
367 1 604 605
368 2 605 606
369 1 481 482
370 2 482 483
371 1 484 485
372 2 485 486
373 1 499 500
374 2 500 501
375 1 502 503
376 2 503 504
377 1 589 590
378 2 590 591
379 1 592 593
380 2 593 594
381 1 607 608
382 2 608 609
383 1 610 611
384 2 611 612
385 1 505 506
386 2 506 507
387 1 508 509
388 2 509 510
389 1 523 524
390 2 524 525
391 1 526 527
392 2 527 528
393 1 613 614
394 2 614 615
395 1 616 617
396 2 617 618
397 1 631 632
398 2 632 633
399 1 634 635
400 2 635 636
401 1 511 512
402 2 512 513
403 1 514 515
404 2 515 516
405 1 529 530
406 2 530 531
407 1 532 533
408 2 533 534
409 1 619 620
410 2 620 621
411 1 622 623
412 2 623 624
413 1 637 638
414 2 638 639
415 1 640 641
416 2 641 642
417 1 517 518
418 2 518 519
419 1 520 521
420 2 521 522
421 1 535 536
422 2 536 537
423 1 538 539
424 2 539 540
425 1 625 626
426 2 626 627
427 1 628 629
428 2 629 630
429 1 643 644
430 2 644 645
431 1 646 647
432 2 647 648

Angles

1 1 1 2 3
2 1 4 5 6
3 1 19 20 21
4 1 22 23 24
5 1 109 110 111
6 1 112 113 114
7 1 127 128 129
8 1 130 131 132
9 1 7 8 9
10 1 10 11 12
11 1 25 26 27
12 1 28 29 30
13 1 115 116 117
14 1 118 119 120
15 1 133 134 135
16 1 136 137 138
17 1 13 14 15
18 1 16 17 18
19 1 31 32 33
20 1 34 35 36
21 1 121 122 123
22 1 124 125 126
23 1 139 140 141
24 1 142 143 144
25 1 37 38 39
26 1 40 41 42
27 1 55 56 57
28 1 58 59 60
29 1 145 146 147
30 1 148 149 150
31 1 163 164 165
32 1 166 167 168
33 1 43 44 45
34 1 46 47 48
35 1 61 62 63
36 1 64 65 66
37 1 151 152 153
38 1 154 155 156
39 1 169 170 171
40 1 172 173 174
41 1 49 50 51
42 1 52 53 54
43 1 67 68 69
44 1 70 71 72
45 1 157 158 159
46 1 160 161 162
47 1 175 176 177
48 1 178 179 180
49 1 73 74 75
50 1 76 77 78
51 1 91 92 93
52 1 94 95 96
53 1 181 182 183
